### Dynamic Prioritized Experience Replay

Approach
---

- n transitions
- n transition metrics6


Transition metrics
---
"
- Performance
    - TD Error
    - Q Value Mean
    - Q Value STD
    # - Immediate Reward / Discounted next rewards
    - r_Score (solved in update)

- Meta
    # - Num_Step
    - %_Episode_Played
    - r_Total_Steps (solved in update)
    - r_Episodic_Distance (solved in update)
    - Num_Exploration_Steps

- Others
    - Distance from other transitions / Diversity contribution




Label Formulation
---

Options
- Absolute Reward Increase
- Proportional Reward Increase



Latest Time Profile
---

Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap_external>:844(exec_module)
     9601    0.004    0.000    0.004    0.000 space.py:66(np_random)
    24975    0.003    0.000    0.003    0.000 buffers.py:150(_normalize_reward)
      164    0.000    0.000    0.003    0.000 utils.py:407(safe_mean)
     8205    0.003    0.000    0.003    0.000 utils.py:17(maybe_parse_reset_bounds)
      5/1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        1    0.000    0.000    0.003    0.003 resource_tracker.py:18(<module>)
        3    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:558(module_from_spec)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:1171(create_module)
        1    0.002    0.002    0.002    0.002 {built-in method _imp.create_dynamic}
       82    0.002    0.000    0.002    0.000 off_policy_algorithm.py:425(<listcomp>)
       82    0.000    0.000    0.002    0.000 std.py:102(acquire)
     2460    0.002    0.000    0.002    0.000 logger.py:242(_truncate)
       82    0.002    0.000    0.002    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:916(get_code)
     3133    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1036(get_data)
        2    0.001    0.001    0.001    0.001 {method 'read' of '_io.BufferedReader' objects}
       82    0.000    0.000    0.001    0.000 _weakrefset.py:59(__iter__)
        1    0.000    0.000    0.001    0.001 off_policy_algorithm.py:257(_setup_learn)
        1    0.000    0.000    0.001    0.001 base_class.py:383(_setup_learn)
       82    0.000    0.000    0.001    0.000 contextlib.py:121(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
      165    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       82    0.000    0.000    0.000    0.000 off_policy_algorithm.py:426(<listcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:181(configure_logger)
        1    0.000    0.000    0.000    0.000 logger.py:638(configure)
       82    0.000    0.000    0.000    0.000 contextlib.py:242(helper)
        2    0.000    0.000    0.000    0.000 os.py:200(makedirs)
     1640    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       82    0.000    0.000    0.000    0.000 std.py:106(release)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
      100    0.000    0.000    0.000    0.000 off_policy_algorithm.py:389(<listcomp>)
       82    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
       82    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
        1    0.000    0.000    0.000    0.000 dummy_vec_env.py:74(reset)
        1    0.000    0.000    0.000    0.000 passive_env_checker.py:164(env_reset_passive_checker)
       60    0.000    0.000    0.000    0.000 {built-in method torch.add}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:901(_find_spec)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       82    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
        2    0.000    0.000    0.000    0.000 seeding.py:9(np_random)
       82    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        2    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
       82    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
     1066    0.000    0.000    0.000    0.000 logger.py:220(<lambda>)
       82    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
      246    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 signal.py:58(pthread_sigmask)
       13    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       82    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      2/1    0.000    0.000    0.000    0.000 typing.py:350(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:7(_make_name)
      110    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 typing.py:469(Optional)
        1    0.000    0.000    0.000    0.000 tempfile.py:145(__next__)
        1    0.000    0.000    0.000    0.000 _ops.py:997(__getattr__)
        4    0.000    0.000    0.000    0.000 signal.py:61(<genexpr>)
        2    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        7    0.000    0.000    0.000    0.000 linalg.py:159(_commonType)
        2    0.000    0.000    0.000    0.000 passive_env_checker.py:116(check_obs)
        1    0.000    0.000    0.000    0.000 passive_env_checker.py:205(env_step_passive_checker)
        2    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
        1    0.000    0.000    0.000    0.000 tempfile.py:134(rng)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
       83    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 util.py:186(__init__)
        2    0.000    0.000    0.000    0.000 space.py:114(__contains__)
        2    0.000    0.000    0.000    0.000 box.py:237(contains)
       83    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        1    0.000    0.000    0.000    0.000 typing.py:431(Union)
        5    0.000    0.000    0.000    0.000 enum.py:358(__call__)
        1    0.000    0.000    0.000    0.000 inspect.py:3128(signature)
        1    0.000    0.000    0.000    0.000 inspect.py:2876(from_callable)
        1    0.000    0.000    0.000    0.000 random.py:117(__init__)
      2/1    0.000    0.000    0.000    0.000 inspect.py:2244(_signature_from_callable)
        1    0.000    0.000    0.000    0.000 space.py:105(seed)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
        1    0.000    0.000    0.000    0.000 random.py:126(seed)
        3    0.000    0.000    0.000    0.000 typing.py:137(_type_check)
        1    0.000    0.000    0.000    0.000 logger.py:662(<listcomp>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:385(cached)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x1063a18b0}
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        1    0.000    0.000    0.000    0.000 logger.py:447(make_output_format)
        1    0.000    0.000    0.000    0.000 decorators.py:38(disable)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2421(all)
     17/6    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:156(__enter__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
        1    0.000    0.000    0.000    0.000 typing.py:729(__init__)
     17/6    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 random.py:791(getrandbits)
       12    0.000    0.000    0.000    0.000 {built-in method torch.zeros_like}
       82    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        3    0.000    0.000    0.000    0.000 typing.py:128(_type_convert)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        1    0.000    0.000    0.000    0.000 base_class.py:358(_init_callback)
        2    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x10630e280}
        1    0.000    0.000    0.000    0.000 typing.py:522(__init__)
       14    0.000    0.000    0.000    0.000 linalg.py:135(_makearray)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        2    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_operation_overload}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 inspect.py:2150(_signature_from_function)
       83    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        1    0.000    0.000    0.000    0.000 _ops.py:952(_has_script_object_arg)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.000    0.000 tempfile.py:148(<listcomp>)
        1    0.000    0.000    0.000    0.000 _ops.py:601(__init__)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        1    0.000    0.000    0.000    0.000 eval_frame.py:565(__call__)
        1    0.000    0.000    0.000    0.000 spawn.py:11(<module>)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        7    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 random.py:343(choice)
        5    0.000    0.000    0.000    0.000 enum.py:670(__new__)
       21    0.000    0.000    0.000    0.000 linalg.py:153(_realType)
        1    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2989(_collect_type_vars)
        7    0.000    0.000    0.000    0.000 typing.py:703(__setattr__)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _signal.pthread_sigmask}
        7    0.000    0.000    0.000    0.000 linalg.py:130(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        1    0.000    0.000    0.000    0.000 eval_frame.py:562(__init__)
        8    0.000    0.000    0.000    0.000 random.py:237(_randbelow_with_getrandbits)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 typing.py:667(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:282(_args_from_interpreter_flags)
       21    0.000    0.000    0.000    0.000 linalg.py:140(isComplexType)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
        2    0.000    0.000    0.000    0.000 _ops.py:953(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
        2    0.000    0.000    0.000    0.000 posixpath.py:100(split)
        1    0.000    0.000    0.000    0.000 eval_frame.py:265(__init__)
        6    0.000    0.000    0.000    0.000 optimizer.py:210(_get_scalar_dtype)
        1    0.000    0.000    0.000    0.000 weakref.py:162(__setitem__)
        1    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 inspect.py:1838(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 os.py:771(getenv)
        2    0.000    0.000    0.000    0.000 inspect.py:2798(__init__)
        3    0.000    0.000    0.000    0.000 inspect.py:2515(__init__)
        1    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
        3    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_schema}
        1    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       52    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        7    0.000    0.000    0.000    0.000 typing.py:655(_is_dunder)
        1    0.000    0.000    0.000    0.000 logger.py:162(__init__)
       25    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        7    0.000    0.000    0.000    0.000 linalg.py:197(_assert_2d)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:761(get)
        2    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
        3    0.000    0.000    0.000    0.000 typing.py:463(<genexpr>)
        7    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
        1    0.000    0.000    0.000    0.000 typing.py:230(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2954(_has_generic_or_protocol_as_origin)
        1    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        1    0.000    0.000    0.000    0.000 std.py:98(<listcomp>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       14    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.write}
        1    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
        1    0.000    0.000    0.000    0.000 callbacks.py:331(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
        1    0.000    0.000    0.000    0.000 inspect.py:2890(replace)
       10    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
        8    0.000    0.000    0.000    0.000 typing.py:556(__eq__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
       14    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 logger.py:484(__init__)
        1    0.000    0.000    0.000    0.000 os.py:804(fsencode)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:2976(_is_unpacked_typevartuple)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
       14    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 callbacks.py:116(on_training_end)
        6    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        8    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        4    0.000    0.000    0.000    0.000 inspect.py:2847(<genexpr>)
        1    0.000    0.000    0.000    0.000 callbacks.py:41(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       15    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 weakref.py:345(__new__)
        3    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 resource_tracker.py:48(__init__)
       15    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        7    0.000    0.000    0.000    0.000 linalg.py:2187(_lstsq_dispatcher)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:1364(get_origin)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
        1    0.000    0.000    0.000    0.000 os.py:754(encode)
        1    0.000    0.000    0.000    0.000 typing.py:216(_deduplicate)
        1    0.000    0.000    0.000    0.000 base_vec_env.py:95(_reset_seeds)
        1    0.000    0.000    0.000    0.000 context.py:233(get_context)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:159(_should_collect_from_parameters)
        3    0.000    0.000    0.000    0.000 eval_frame.py:240(innermost_fn)
        2    0.000    0.000    0.000    0.000 typing.py:564(__hash__)
        1    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
       11    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        3    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 _ops.py:44(__init__)
        1    0.000    0.000    0.000    0.000 callbacks.py:78(on_training_start)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:46(ResourceTracker)
        6    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        6    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 weakref.py:350(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 base_vec_env.py:101(_reset_options)
        4    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
        5    0.000    0.000    0.000    0.000 inspect.py:2565(name)
        1    0.000    0.000    0.000    0.000 callbacks.py:67(init_callback)
        2    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        1    0.000    0.000    0.000    0.000 typing.py:335(__repr__)
        3    0.000    0.000    0.000    0.000 typing.py:733(<genexpr>)
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2416(_all_dispatcher)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 contextlib.py:63(_recreate_cm)
        1    0.000    0.000    0.000    0.000 callbacks.py:119(_on_training_end)
        1    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:411(__subclasshook__)
        1    0.000    0.000    0.000    0.000 subprocess.py:272(_optim_args_from_interpreter_flags)
        1    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:317(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        4    0.000    0.000    0.000    0.000 inspect.py:2577(kind)
        1    0.000    0.000    0.000    0.000 base_vec_env.py:99(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        4    0.000    0.000    0.000    0.000 inspect.py:2882(parameters)
        1    0.000    0.000    0.000    0.000 tempfile.py:280(gettempdir)
        2    0.000    0.000    0.000    0.000 multiarray.py:503(can_cast)
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 eval_frame.py:232(nothing)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
        1    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 base_vec_env.py:105(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 callbacks.py:75(_init_callback)
        1    0.000    0.000    0.000    0.000 callbacks.py:86(_on_training_start)
        1    0.000    0.000    0.000    0.000 spawn.py:45(get_executable)
        1    0.000    0.000    0.000    0.000 inspect.py:2569(default)
